        -1.35795008e-02,  -1.63603015e-02,   1.10746175e-02,
         8.52775015e-03,   1.58975888e-02,  -6.81385631e-03,
        -1.31200049e-02,   9.50215384e-03,  -1.75208561e-02,
        -1.16903745e-02,  -2.19514091e-02,   2.50188727e-03,
        -1.35216545e-02,  -4.44387039e-03,  -1.72673278e-02,
        -1.13829290e-02,  -1.78419184e-02,  -1.30201923e-02,
        -1.01235872e-02,   1.01804482e-02,  -7.67118996e-03,
        -1.64541304e-02,  -8.28671921e-03,  -8.73055961e-03,
        -3.08316667e-03,   6.28363015e-03,  -1.05323503e-02,
         2.26209145e-02,  -8.66558496e-03,  -8.43498390e-03,
        -7.93818384e-03,  -1.11142285e-02,   2.22301446e-02,
        -1.05734402e-02,  -2.67288443e-02,  -2.18398380e-03,
         2.27317009e-02,  -1.25634400e-02,  -4.53993632e-03,
         6.61542499e-03,  -7.67026283e-03,   4.10155766e-03,
         1.96232703e-02,  -6.02033362e-03,   1.36390072e-03,
        -1.32555077e-02,   3.12858960e-03,  -1.26083903e-02,
        -1.29271112e-02,  -1.70552284e-02,  -2.97893714e-02,
        -2.20011361e-02,   2.58809626e-02,  -3.50318244e-03,
        -2.00186241e-02,  -1.88795179e-02,   1.82779972e-03,
         2.55151074e-02,   1.40339835e-02,   1.29250353e-02,
        -1.22274961e-02,   2.80576311e-02,  -1.64504945e-02,
        -2.40885951e-02,   1.43486485e-02,  -2.14443309e-03,
        -1.12433601e-02,   2.75342334e-02,   9.46829747e-03,
         1.08139385e-02,   2.34795492e-02,   2.74664592e-02,
         6.38699811e-03,   1.57927740e-02,  -4.74796258e-03,
         3.02659199e-02,   1.80141870e-02,  -1.42853297e-02,
         4.33304161e-03,   1.85968820e-02,   4.02662030e-04,
         1.41826887e-02,   2.00864836e-03,   1.62166525e-02,
         1.86981745e-02,  -1.01864338e-02,   2.59688478e-02,
         8.49662442e-03,  -2.26765536e-02,   2.64147576e-02,
         8.84436246e-04,   7.35773146e-03,   1.33559685e-02,
        -3.02311480e-02,   6.64998591e-03,   6.46069832e-03,
         2.65385062e-02,   2.29202807e-02,  -2.16090661e-02,
        -1.34360502e-02,   2.61625070e-02,  -2.34964839e-03,
        -1.84017904e-02,   3.88599373e-03,   1.56417936e-02,
        -1.52934750e-04,   1.15589127e-02,   8.98119435e-03,
         1.26908598e-02,  -4.89669759e-03,   1.42713981e-02,
        -1.80487782e-02,   2.69333110e-03,  -6.25108322e-03,
         2.41666264e-03,  -1.10582670e-03,   1.42429080e-02,
        -1.25287818e-02,   1.30406842e-02,   1.48210889e-02,
         1.76279061e-03,   1.43924681e-02,   5.56408335e-03,
        -7.15945708e-03,  -1.56377722e-02,   1.64522557e-03,
        -1.78745599e-03,  -1.22223496e-02,   1.38328699e-02,
        -1.81001462e-02,   1.60371214e-02,   1.05703874e-02,
         6.66485308e-03,  -2.53551006e-02,   1.24947242e-02,
         5.17511507e-03,  -4.62146709e-03,  -6.80965558e-03,
         1.39315929e-02,  -1.82878207e-02,   1.43504869e-02,
         1.10928323e-02,  -1.98373646e-02,   2.06809975e-02,
         2.96469200e-02,   1.86392199e-02,   2.04597861e-02,
         2.00877408e-03,   1.36248376e-02,   1.91889319e-03,
         1.34753669e-02,   1.08184349e-02,   2.26619244e-02,
        -1.02855414e-02,   7.30020320e-03,   3.16501297e-02,
         5.50589291e-03,   2.89425720e-02,   2.37619579e-02,
         1.71280485e-02,  -1.27583519e-02,   2.05077063e-02,
         2.04119124e-02,   1.16263954e-02,   1.46346064e-02,
         5.85743133e-03,   9.99529101e-03,   1.16783930e-02,
        -6.54601958e-03,   2.65424605e-02,  -4.37531201e-03,
         1.27394535e-02,   1.67778996e-03,   1.36281708e-02,
         7.02317152e-03,   7.96848349e-03,   1.00512486e-02,
        -5.62097086e-03,   1.02376414e-03,   1.72848534e-02,
         1.41127333e-02,   2.76359376e-02,   1.62726101e-02,
         5.60533814e-03,   2.69574169e-02,  -9.43888538e-03,
         2.76780482e-02,   2.24909000e-02,  -1.72103625e-02,
         1.42317023e-02,   1.73291359e-02,   1.06808404e-02,
         1.24940332e-02,   1.16941174e-02,   2.72928039e-03,
        -9.47475620e-03,   1.61106419e-02,  -1.66613124e-02,
        -3.71420337e-03,   1.45229530e-02,   2.88889892e-02,
        -1.71062201e-02,   1.03152981e-02,   1.42081156e-02,
        -2.79294630e-03,  -1.25057055e-02,  -9.98513680e-03,
         1.71278529e-02,   3.18431184e-02,   1.14665944e-02,
        -4.41351254e-03,  -7.73855485e-04,   7.49895722e-03,
         5.89908706e-03,   1.99801959e-02,   2.41491962e-02,
         1.29825510e-02,   5.49580809e-03,   1.29001541e-02,
        -5.98024391e-03,   1.41398292e-02,   2.43629292e-02,
         2.28980668e-02,   2.46062363e-03,  -5.31858345e-03,
         1.44787617e-02,   6.56818505e-03,   1.32515430e-02,
         1.33545799e-02,   6.79249316e-03,   1.15275439e-02,
        -9.84024256e-03,   1.47529487e-02,  -1.96045469e-02,
         1.27151087e-02,   1.24994079e-02,  -1.72211025e-02,
         6.60913065e-03,   1.53275291e-02,  -8.21600016e-03,
        -3.58468329e-04,  -2.88157016e-02,   1.52153578e-02,
         1.72341615e-02,   3.30757722e-02,   6.99271820e-03,
         5.37680974e-03,   2.00575870e-02,   7.68171391e-03,
         7.13483104e-03,   5.40424511e-03,   1.70027688e-02,
        -1.06316442e-02,   1.38168000e-02,   1.58007592e-02,
        -1.29132764e-02,   1.04797063e-02,   9.47694853e-03,
         2.08519809e-02,  -7.49436021e-03,   1.81298275e-02,
         1.18670538e-02,   1.28121702e-02,   1.59003139e-02,
        -9.02808644e-03,  -1.94841251e-02,   2.43125800e-02,
         2.53371652e-02,   1.40061732e-02,   9.79919732e-03,
        -2.26362403e-02,   1.38124097e-02,   1.28844194e-02,
         2.06724554e-02,   6.01241086e-03,   5.83591266e-03,
         1.66447405e-02,  -1.57565027e-02,   1.56301390e-02,
         3.81765258e-03,  -8.40810407e-03,   1.76331103e-02,
         1.73008982e-02,  -2.28817184e-02,  -2.65479963e-02,
         1.38581172e-02,   1.41282333e-02,   2.01248424e-03,
        -2.26970613e-02,   3.03910598e-02,   1.12092057e-02,
         1.19383531e-02,   1.32338563e-02,   2.72965757e-03,
        -4.06680722e-03,   2.92942673e-02,  -9.14409570e-03,
         1.32375630e-02,  -1.29877720e-02,  -1.73013825e-02,
         8.33702367e-03,   1.09431716e-02,   4.56882780e-03,
         7.13738939e-03,   2.14059670e-02,   2.75175460e-03,
         8.94192699e-03,   1.01351300e-02,   1.22766932e-02,
        -1.49275605e-02,  -1.78439151e-02,  -3.04101631e-02,
         1.74408481e-02,  -1.11235501e-02,   2.10847277e-02,
         7.24318111e-03,  -7.46901089e-04,   1.45109762e-02,
         1.13502974e-02,   2.33123861e-02,   8.47863406e-03,
        -1.54458517e-02,   1.38188675e-02,  -3.18578747e-03,
        -5.29266754e-03,   9.38619766e-03,   1.53528852e-02,
         6.62935665e-03,   8.96207429e-03,  -1.62810180e-02,
         6.90858113e-03,   1.38144074e-02,   1.04615567e-02,
         1.22673605e-02,   3.13889198e-02,   1.47982044e-02,
        -2.72336975e-03,   1.70629844e-02,   1.43146245e-02,
         1.72165316e-02,   1.86836030e-02,   1.52901448e-02,
         4.23061429e-03,   5.91174886e-03,  -2.07586636e-04,
        -4.39898251e-03,  -2.51706894e-02,   1.06496383e-02,
         1.11104045e-02,   1.54767912e-02,   1.71915516e-02,
         9.48040374e-03,   4.20385692e-03,  -3.00182384e-02,
         1.01823015e-02,   1.21804345e-02,   3.01084556e-02,
         2.34481785e-03,  -1.38264764e-02,  -1.44182080e-02,
         1.20852198e-02,   7.69911474e-03,   1.08812889e-02,
        -8.26067943e-03,   1.36785991e-02,  -6.41364232e-03,
         5.77819906e-03,  -1.36191696e-02,   3.90630914e-03,
         1.36258323e-02,   1.39106475e-02,   2.38136854e-02,
         3.55290323e-02,  -1.33306030e-02,   1.25730876e-02,
        -1.24972649e-02,  -1.38334371e-02,  -1.16212061e-02,
        -9.34071466e-03,  -6.12027850e-03,   5.02936915e-03,
         1.39890471e-02,   1.47941830e-02,  -1.59511790e-02,
         1.43168177e-02,   9.38594807e-03,  -9.60687175e-03,
         1.30225336e-02,  -1.03548793e-02,   1.73916351e-02,
        -9.12527274e-03,   9.72424261e-03,  -1.43946186e-02,
         7.19123473e-03,  -9.14869551e-03,   1.27801374e-02,
         1.28295375e-02,  -1.25507368e-02,   2.13480927e-02,
        -1.00132702e-02,  -1.29661178e-02,   1.07508833e-02,
        -7.78634613e-03,  -1.37963127e-02,   1.01119140e-02,
        -1.26655893e-02,   9.35607776e-03,  -2.54827482e-03,
        -1.24165034e-02,   1.62081094e-03,   1.82034578e-02,
        -7.95039535e-03,  -1.35087911e-02,  -1.05760675e-02,
         1.74024201e-03,  -1.80229861e-02,  -1.38889635e-02,
         1.30975284e-02,   1.46991499e-02,   1.41570391e-02,
         3.77656426e-03,   8.76524951e-03,  -3.07838097e-02,
         1.26033425e-02,   1.81151330e-02,  -1.33668864e-02,
         1.17386505e-02,  -1.37245590e-02,  -1.31517379e-02,
         1.59806833e-02,   1.22490060e-02,  -8.59923568e-03,
        -2.86683217e-02,   1.38011212e-02,   1.21080503e-02,
         9.48506594e-03,  -1.33629777e-02,  -1.96123193e-03,
         1.15689989e-02,   2.58007962e-02,   1.21081769e-02,
        -1.31911831e-02,  -9.01058409e-03,   6.39889715e-03,
         9.84813739e-03,  -1.29786925e-02,   1.32327890e-02,
         1.18322670e-02,  -1.50635401e-02,   1.36641972e-02,
        -3.45896534e-03,  -1.35702100e-02,  -9.45779961e-03,
        -1.82292666e-02,  -1.29211824e-02,   7.87652191e-03,
        -1.35719962e-02,  -1.11276647e-02,  -9.47231520e-03,
        -4.89402562e-03,  -2.03677197e-03,   1.27017796e-02,
        -1.32133421e-02,   1.37870712e-02,  -1.47156008e-02,
         4.94674919e-03,  -1.21440673e-02,   1.22556174e-02,
        -1.22339884e-02,   1.49103059e-02,  -6.22358173e-03,
         1.29003841e-02,  -8.28411081e-04,   1.32975327e-02,
        -1.05219502e-02,  -1.61399506e-02,   1.43320449e-02,
        -7.14517571e-03,  -4.45183367e-03,  -1.04279639e-02,
        -1.48907462e-02,   6.66944217e-03,  -6.69356249e-03,
         1.25515391e-03,   1.22368829e-02,   1.45289674e-02,
        -1.21081956e-02,  -1.42153557e-02,   1.45995179e-02,
         1.32279657e-02,   1.20337363e-02,  -1.39337536e-02,
         1.08390562e-02,  -1.52854435e-02,  -1.71700697e-02,
        -1.31814219e-02,   1.23107824e-02,   1.51055120e-02,
         1.06140105e-02,  -1.43109709e-02,  -1.28310891e-02,
         9.75322444e-03,   1.16513139e-02,  -1.28811514e-02,
         6.92782737e-03,  -7.89528619e-03,  -1.26190775e-03,
         1.49557525e-02,   1.30422069e-02,  -1.35171227e-02,
         1.22625995e-02,   2.03547664e-02,   1.00469133e-02,
        -1.39464401e-02,   1.27099361e-02,  -1.01299770e-02,
        -1.33447740e-02,   2.50310991e-02,  -1.71629731e-02,
         1.46439346e-02,  -1.47183836e-02,   1.55489100e-02,
         1.36460559e-02,  -1.02025038e-02,   1.15398271e-02,
         1.41571211e-02,   9.24998429e-03,  -1.38662774e-02,
         1.28480857e-02,   1.34973675e-02,   1.50164301e-02,
         1.87635645e-02,  -1.40140895e-02,  -1.46281300e-02,
         1.13259135e-02,  -1.30840084e-02,  -1.17999734e-02,
        -1.03188520e-02,  -1.39484368e-02,   8.74574203e-03,
        -1.51991118e-02,   1.70835219e-02,  -1.42279817e-02,
         1.47691676e-02,   1.16521884e-02,   1.35707473e-02,
         8.93866457e-03,   9.17638559e-03,   1.46190077e-02,
         8.00357945e-03,  -1.79678779e-02,  -2.36980747e-02,
        -3.53021286e-02,  -8.97241663e-03,  -1.45425294e-02,
        -1.17500229e-02,  -1.13020269e-02,   1.28064398e-02,
         1.30549446e-02,  -1.72365550e-02,  -6.58515841e-03,
        -1.40356235e-02,  -1.26305996e-02,   1.40072815e-02,
        -1.54256886e-02,   1.21852392e-02,  -1.25445621e-02,
         1.32359089e-02,   1.46428021e-02,   1.28021762e-02,
        -7.75106996e-03,  -2.86794174e-03,  -3.15291025e-02,
         1.45409312e-02,  -1.09969014e-02,   2.65845302e-02,
         1.01476116e-02,   1.05869742e-02,  -9.62856319e-03,
         1.46090752e-02,  -1.40882563e-02,  -1.50373867e-02,
         1.44077362e-02,  -1.48911979e-02,   1.96744762e-02,
         1.41816335e-02,   2.44757645e-02,   1.15523748e-02,
         9.01139155e-03,   1.48522751e-02,  -8.73201340e-03,
        -1.15535986e-02,   1.42438039e-02,   1.73090808e-02,
         9.41422954e-03,   1.13009214e-02,  -1.02919638e-02,
        -1.45307491e-02,   1.08233029e-02,   1.32914241e-02,
        -5.10244071e-03,  -1.46544650e-02,  -9.80559178e-03,
        -1.00394255e-02,  -1.35936067e-02,   1.28710764e-02,
         1.37481354e-02,   8.01813416e-03,   1.44713297e-02,
         4.59347246e-03,   2.71508228e-02,  -7.06803473e-03,
         1.38765713e-02,  -1.67782120e-02,   1.48343416e-02,
         7.68811814e-03,   1.49581805e-02,   1.30513338e-02,
        -3.09312847e-02,   1.19140809e-02,  -1.14416117e-02,
        -4.28386265e-04,   1.22158453e-02,  -1.36203431e-02,
         1.12678036e-02,   1.32519202e-02,   1.26377828e-02,
         9.96352546e-03,  -3.69903147e-02,  -1.33224912e-02,
         8.25792924e-03,   1.42703922e-02,  -1.04152504e-02,
        -1.33415684e-02,   1.50077753e-02,   1.30630834e-02,
        -7.23421387e-03,  -1.43425064e-02,  -9.22934618e-03,
        -1.42129054e-02,  -1.14384228e-02,  -1.39703006e-02,
         9.37535055e-03,   1.38155287e-02,  -9.47258342e-03,
        -1.09274955e-02,  -1.26156881e-02,  -7.14806607e-03,
        -1.38981147e-02,  -1.17349755e-02,   2.07031984e-02,
         1.22369016e-02,   8.79172981e-03,   1.48851257e-02,
        -1.49994250e-02,  -1.45254452e-02,   1.33656077e-02], dtype=float32), array([[-0.00328974,  0.02246012, -0.08706818, ..., -0.02562259,
         0.05467179, -0.01477595],
       [-0.07423209,  0.0078936 ,  0.06823192, ...,  0.0088446 ,
        -0.05211078, -0.01440754],
       [ 0.06752088, -0.05441182, -0.02742458, ..., -0.06121354,
        -0.00871164,  0.02184466],
       ..., 
       [-0.03040187,  0.05856255,  0.07748848, ..., -0.00322739,
         0.00758285,  0.04621872],
       [ 0.03456104, -0.04403439, -0.02247309, ...,  0.04302233,
        -0.00111887,  0.03849853],
       [ 0.0407554 ,  0.04155693, -0.07784435, ..., -0.0315138 ,
        -0.00737229, -0.01989854]], dtype=float32), array([[-0.05358562,  0.02234557, -0.03258665, ...,  0.02843416,
         0.05182783,  0.04589907],
       [ 0.01313775,  0.03982763,  0.05716432, ..., -0.01732077,
         0.03045404, -0.06270194],
       [-0.01839762,  0.03514469, -0.0191572 , ..., -0.0334323 ,
         0.06941389, -0.05139429],
       ..., 
       [ 0.03128752, -0.02704912,  0.00245763, ..., -0.05081901,
         0.05140352,  0.03283278],
       [-0.05223688, -0.02050319, -0.00287465, ..., -0.0493584 ,
         0.03013001,  0.02006216],
       [-0.01540775,  0.01226227,  0.02498264, ...,  0.03119842,
        -0.05883135, -0.02253828]], dtype=float32), array([  1.89075638e-02,  -8.90499540e-03,  -1.55647444e-02,
        -1.07744979e-02,  -1.17883142e-02,  -1.53512657e-02,
         9.39319283e-03,   1.13100084e-02,   1.95455998e-02,
        -8.39909632e-03,  -8.01067892e-03,  -1.41623896e-02,
        -1.14732832e-02,   1.63590268e-03,  -4.20346148e-02,
        -2.37567537e-02,  -3.72310393e-02,  -8.84906482e-03,
         1.39786573e-02,  -3.23395804e-02,  -3.19548659e-02,
        -7.39806704e-03,  -4.87807067e-03,  -1.76176038e-02,
        -1.10893380e-02,  -3.85056622e-02,  -1.30822733e-02,
        -1.31440191e-02,  -1.48928445e-02,  -3.81456129e-02,
         1.15309544e-02,  -3.84711884e-02,  -1.15226451e-02,
        -1.33351758e-02,   6.98546600e-03,  -1.24076298e-02,
        -1.44475000e-02,  -1.21570220e-02,   1.03695169e-02,
        -1.17312875e-02,  -2.42333654e-02,  -8.08101147e-03,
        -8.49924795e-03,  -3.78036462e-02,   1.50714593e-03,
        -7.68412603e-03,  -1.80694088e-02,  -1.33935092e-02,
        -1.38741732e-02,   3.74861844e-02,  -1.16894506e-02,
        -3.63980718e-02,  -1.38272410e-02,  -1.29437530e-02,
        -4.08344120e-02,  -2.49369238e-02,  -1.70012228e-02,
        -1.35924481e-02,  -1.33193675e-02,  -1.46014746e-02,
         1.50894308e-02,  -9.29251220e-03,  -1.33686652e-02,
        -1.30429044e-02,  -2.07062140e-02,  -3.92391011e-02,
         1.39145236e-02,  -2.43999474e-02,  -7.90376309e-03,
         4.57464717e-03,   1.64141820e-03,  -1.54982712e-02,
        -8.96162540e-03,  -4.33510430e-02,   3.63314264e-02,
         7.62837008e-03,  -1.12496391e-02,  -7.26336287e-03,
        -7.28096021e-03,  -3.44264843e-02,  -1.94800869e-02,
        -1.22601138e-02,   2.86741578e-03,  -3.93062383e-02,
        -2.43056118e-02,  -3.97873819e-02,  -4.26762886e-02,
        -1.33564994e-02,  -1.02088600e-02,  -1.38857318e-02,
         2.25127097e-02,   1.49664758e-02,  -2.84598581e-02,
         3.45230103e-02,  -1.05692744e-02,  -1.22049255e-02,
        -3.44024748e-02,  -1.23812500e-02,  -1.38293784e-02,
        -3.11576705e-02,   2.80765779e-02,  -1.70161147e-02,
        -3.66777671e-03,  -9.20624658e-03,   3.22323404e-02,
        -3.69676799e-02,   1.91296265e-02,  -1.05517190e-02,
         1.59076732e-02,  -1.84684284e-02,   1.61744058e-02,
         5.22660650e-03,   2.56183594e-02,  -9.15955193e-03,
        -2.03074049e-02,   1.14116920e-02,  -1.20989764e-02,
         1.95830800e-02,   8.03781953e-03,  -1.03208916e-02,
        -9.92665906e-03,  -4.34580967e-02,   5.57997869e-03,
         1.72556359e-02,  -3.22448798e-02,  -1.11311423e-02,
         1.37662580e-02,  -1.07260952e-02,  -1.56463496e-02,
        -1.15092276e-02,   3.73937972e-02,   3.93243507e-02,
         2.17308328e-02,  -3.21298726e-02,  -3.06759384e-02,
        -3.27536091e-02,  -3.64007019e-02,  -8.62226915e-03,
        -2.50776634e-02,  -4.23832424e-02,  -1.62432585e-02,
         2.34596413e-02,   8.07558931e-03,  -8.19662400e-03,
         2.70640217e-02,  -2.81280763e-02,  -8.10276344e-03,
        -9.74116102e-03,  -9.51503124e-03,  -1.37103396e-02,
        -1.20575009e-02,  -1.22721223e-02,   2.43610796e-03,
         6.73608901e-03,  -6.45181956e-03,   2.69436408e-02,
        -3.83677967e-02,   1.10664489e-02,   7.69316684e-03,
         1.36109088e-02,  -3.73947248e-02,  -1.47366561e-02,
        -9.41980537e-03,  -1.30171189e-02,  -1.31491963e-02,
        -7.48682627e-03,  -8.55659042e-03,  -1.37618463e-02,
        -3.86854261e-02,  -9.61053465e-03,   1.07505536e-02,
        -2.97941687e-03,   3.43676866e-03,  -8.12480878e-03,
        -7.23493472e-03,  -8.56214110e-03,   3.39378491e-02,
        -1.69727597e-02,  -1.20110661e-02,  -5.82191977e-04,
        -1.35255605e-02,  -3.35753821e-02,   1.94030944e-02,
         1.47344721e-02,  -1.91909671e-02,  -1.74750406e-02,
         3.32585201e-02,  -1.15676979e-02,   1.89519431e-02,
        -3.07178088e-02,   6.68608071e-03,  -2.25145519e-02,
         1.08320992e-02,  -1.36005469e-02,  -1.00580184e-02,
        -8.98825284e-03,  -8.52599461e-03,   7.60396291e-03,
        -1.03119398e-02,   2.21490823e-02,  -3.90582420e-02,
        -1.50806755e-02,  -1.02496594e-02,   4.51237569e-03,
        -1.34345675e-02,   2.46579777e-02,   7.71375000e-03,
        -4.89511120e-04,  -8.13887734e-03,   1.22365681e-02,
        -9.84737184e-03,  -9.60546546e-03,  -9.37095564e-03,
         1.59536973e-02,  -1.35082863e-02,  -3.42529528e-02,
        -1.20692654e-02,   3.39945666e-02,   1.80939510e-02,
         2.80198529e-02,   2.17195377e-02,   1.42229684e-02,
        -1.33387940e-02,  -9.70835984e-03,   2.12849677e-02,
         1.12795448e-02,  -5.79024479e-03,  -2.89258417e-02,
        -1.20791448e-02,   1.16944667e-02,  -1.21668521e-02,
        -2.98662055e-02,   8.39528348e-03,   7.88641628e-03,
        -1.37439547e-02,  -1.30967982e-02,   6.74506696e-03,
         1.52118467e-02,   9.81959235e-03,   7.16835540e-03,
        -3.53304110e-02,  -3.27355675e-02,  -3.72806937e-02,
        -1.47163887e-02,  -1.05611933e-02,  -4.09571528e-02,
        -2.36761682e-02,  -1.36935031e-02,  -9.92488675e-03,
        -1.24692749e-02,  -6.74523041e-03,  -1.28016630e-02,
        -1.40341232e-02,  -1.43956998e-02,  -1.84830409e-02,
         2.35344693e-02,  -1.20900841e-02,   7.85369612e-03,
        -8.61334428e-03,  -9.64133535e-03,  -4.08062898e-02,
        -4.09232676e-02,   3.11142951e-03,  -8.70734826e-03,
        -4.36119456e-03,  -2.15223506e-02,  -1.14479763e-02,
         6.05064491e-03,  -9.23554134e-03,   7.92761147e-03,
         1.02050696e-02,  -1.16144987e-02,   1.07161170e-02,
        -9.80819203e-03,  -1.63167398e-02,  -1.26836020e-02,
        -1.15599474e-02,  -9.26712714e-03,  -1.08228950e-02,
         1.78815145e-02,  -1.13912849e-02,  -1.12946602e-02,
         2.00564284e-02,  -8.65140650e-03,  -1.00717703e-02,
         2.02036295e-02,  -1.13720680e-02,  -5.02691139e-03,
        -1.09866215e-02,  -1.18835689e-02,   3.82981566e-03,
         1.94113106e-02,  -3.89521532e-02,   2.95942351e-02,
        -1.18519310e-02,   1.57145802e-02,  -1.02014355e-02,
         1.20443944e-02,  -9.58864484e-03,  -3.92162576e-02,
         2.06665695e-03,  -8.24491400e-03,   6.18908182e-03,
         9.92632937e-03,   2.67349370e-02,   9.19852033e-03,
         1.03216683e-02,   1.28816720e-02,   5.87435579e-03,
        -1.82986334e-02,   1.14554986e-02,   2.41428092e-02,
         1.52916312e-02,   2.78211106e-02,  -1.35955000e-02,
         2.31111189e-03,   1.23692676e-02,  -7.91934319e-03,
         3.39216250e-03,   1.38303358e-02,  -9.68728960e-03,
         1.87413823e-02,   2.63987668e-03,   1.23706479e-02,
         3.40853892e-02,   1.25089493e-02,   9.79605597e-03,
         9.66149103e-03,   2.68187430e-02,   7.98658840e-03,
         1.18036410e-02,   1.99420913e-03,   4.05596243e-03,
         2.61525661e-02,   9.00055189e-03,   5.58877038e-03,
         9.92388651e-03,   4.24693601e-04,  -1.11345192e-02,
        -6.97106775e-03,   1.15354266e-02,   1.72577687e-02,
        -1.34334033e-02,  -1.34947142e-02,   1.58393960e-02,
        -1.19519122e-02,  -1.91232674e-02,   1.87592749e-02,
         1.09095387e-02,   1.50741376e-02,   9.01870336e-03,
        -3.91232828e-03,   1.83563796e-03,  -1.07175121e-02,
        -1.30361645e-02,   1.09539460e-02,   1.98249817e-02,
         1.66685674e-02,   7.39492290e-03,  -3.14624980e-03,
         9.50703863e-03,   3.26075181e-02,   1.19770113e-02,
         2.32944787e-02,  -3.28552024e-03,   1.82917304e-02,
        -3.19469342e-04,   2.83612832e-02,   1.24806091e-02,
        -7.57362787e-03,   2.55136448e-03,   1.64301451e-02,
         3.07941195e-02,   1.75237451e-02,   2.49967668e-02,
         1.26421051e-02,  -5.62906079e-03,  -1.66594703e-02,
         1.07926484e-02,   1.12865744e-02,   1.21821053e-02,
         1.52404970e-02,  -1.82389282e-02,   1.29356822e-02,
        -2.70090830e-02,  -5.82985114e-04,   6.54244912e-04,
         1.35895805e-02,   1.15871225e-02,   8.19795486e-03,
         7.12258834e-03,  -1.59085542e-02,   1.28643531e-02,
         1.27377994e-02,   2.87013538e-02,   8.32511205e-03,
        -1.31105985e-02,   7.74157001e-03,   1.23448297e-02,
         1.89809874e-02,   1.32779535e-02,   1.00381756e-02,
         2.53832452e-02,   1.66296419e-02,  -6.49747625e-03,
         1.10717183e-02,   2.45052688e-02,   3.64332013e-02,
        -2.38387566e-02,  -8.90949648e-03,   5.98578295e-03,
        -2.75120023e-03,  -1.25936996e-02,   1.74582191e-02,
         5.92855178e-03,   1.22556575e-02,  -1.30051756e-02,
        -1.19594471e-04,   9.66767035e-03,   1.45927044e-02,
         3.43086198e-02,   2.47070193e-02,  -1.25485845e-02,
         1.30145093e-02,   1.21847205e-02,   5.50105609e-03,
         2.37878375e-02,  -1.00208074e-02,   9.27880872e-04,
         2.10846774e-02,  -3.62983868e-02,   2.90210694e-02,
         1.05923973e-02,   4.50102845e-03,   1.41774593e-02,
         1.64598096e-02,   9.60329827e-03,   1.93702634e-02,
        -5.11304522e-03,   1.39330430e-02,   1.01546440e-02,
         1.78289935e-02,  -9.46716685e-03,  -5.72084449e-03,
         4.29775706e-03,   1.51398415e-02,  -5.80675993e-03,
        -1.70172043e-02,  -1.44281769e-02,  -2.70359274e-02,
         1.06303645e-02,   9.90768429e-03,   2.59542037e-02,
        -9.66183143e-04,   7.83011783e-03,   1.09298658e-02,
         1.30794141e-02,   2.06326712e-02,   1.21401045e-02,
         1.20706381e-02,   7.42108608e-03,   3.09675764e-02,
         1.04043242e-02,   3.43161216e-03,  -9.73135978e-03,
        -2.89072450e-02,   1.37138665e-02,   8.89847148e-03,
         8.25670268e-03,  -7.16201402e-03,   6.73222542e-03,
         3.17430720e-02,   1.05344849e-02,   8.75603314e-03,
        -1.52974231e-02,  -1.18390210e-02,   2.89858263e-02,
         1.44759612e-02,   1.05238976e-02,   2.07753759e-02,
         2.27144943e-03,   2.99430955e-02,   1.82558894e-02,
         6.50808972e-04,   8.61414988e-03,   5.73936733e-04,
         1.55629097e-02,  -3.27839479e-02,   2.49161012e-02,
        -2.63706874e-03,  -1.36404270e-02,   1.49790924e-02,
         8.57290719e-03,   1.71180796e-02,  -6.28148252e-03,
         9.15934052e-03,   2.78741922e-02,   1.02612535e-02,
         7.34119257e-03,   3.03744711e-02,   5.13871387e-03,
         2.31518392e-02,  -1.21493675e-02,  -6.06680335e-03,
         6.97729317e-03,   1.34267379e-02,  -2.26485543e-02,
        -1.47239165e-02,  -8.40857625e-03,  -1.07630379e-02,
         1.50471162e-02,   1.08597511e-02,  -1.02067860e-02,
        -1.26949726e-02,   1.41094783e-02,  -1.11709454e-03,
         1.73327103e-02,  -2.32209638e-02,  -1.08281523e-03,
        -8.22285749e-03,  -1.54933729e-03,   2.38981415e-02,
         3.25880013e-02,   1.96828004e-02,   1.44228786e-02,
         1.43651450e-02,  -1.64051000e-02,   1.18200490e-02,
        -1.04015330e-02,  -6.70669042e-03,   2.46746559e-02,
         1.27968192e-02,  -1.15710041e-02,   1.16657438e-02,
        -5.79579175e-03,   1.50942244e-02,  -1.28638996e-02,
         1.02729741e-02,   6.96846377e-03,   1.59011390e-02,
         1.13733001e-02,   2.13681422e-02,  -1.14335008e-02,
        -5.45438984e-03,   9.29122977e-03,   1.28613897e-02,
         1.77988634e-02,   1.70774016e-04,   1.25830872e-02,
         1.08776409e-02,   2.20746025e-02,  -4.47887601e-03,
        -4.37228102e-03,   2.78645102e-02,   1.31216114e-02,
         1.02627315e-02,  -7.19801150e-03,   1.11326491e-02,
        -1.23822203e-04,   1.63891725e-02,  -7.32110022e-03,
         7.56114628e-03,   3.30176726e-02,   1.98773090e-02,
        -1.19511839e-02,   8.12975504e-03,   8.00392497e-03,
         8.87993257e-03,   2.28100661e-02,   9.41040926e-03,
         9.76307690e-03,   2.47521438e-02,   7.56893819e-03,
         1.29660377e-02,  -1.24185327e-02,   2.92981882e-02,
        -1.25066880e-02,   3.32973450e-02,   2.80250944e-02,
